,pgdp,gdp,pw,eri,LPrm,RS,RL,Natdebt,LNatdebt,m,LEmpUK,LKtotUK,Rna,E,pop,Un,wpop,RsUS,Pcpi,LW85,nh,w,Dpgdp,Dm,ppp,Ur,RLr,Dgdp,DUr,Ursq,Dpop,Wshare,Dpgfna,DpgfnaDp,ulc,gdppc,ulcp,ulcpm,er,RrDg
1915-1,-3.517299521,11.405928,-2.450046003,1.559617217,2.564949357,0.0366,0.0382,1109,7.011213987,7.22783913,9.885974643,5.870358101,0.038100854,4.757,3.767433615,181.39535,19834.18636,0.0345,-4.017296498,-4.593082841,#N/A,-4.466128663,0.125245784,0.105835462,0.492363699,0.009145591,-0.087045784,0.061601661,-0.021294661,8.36418E-05,0.006299472,0.084687904,-0.059928662,-0.007505812,-5.986082016,1.510765684,-2.468782495,-0.106182495,1.559617217,-0.148647445
1916-1,-3.37780234,11.42504556,-2.328031052,1.561507379,2.63905733,0.052,0.0431,2141,7.669028289,7.332558415,9.900482031,5.875154273,0.058048812,4.766,3.771181439,63.48837,20003.46818,0.034200001,-3.850934961,-4.464902859,#N/A,-4.381123783,0.13949718,0.104719284,0.51173609,0.003173868,-0.09639718,0.01911756,-0.005971723,1.00734E-05,0.003747824,0.07982768,-0.048877137,-0.006818223,-5.905687308,1.521384609,-2.527884968,-0.165284968,1.561507379,-0.11551474
1917-1,-3.147163137,11.43223337,-2.11685065,1.561171611,2.772588722,0.0478,0.0458,4011,8.296795866,7.512846689,9.907581776,5.875420049,0.052306494,4.7644,3.773329022,90.69767,20172.75,0.047399998,-3.626192688,-4.219456135,#N/A,-4.211222542,0.230639204,0.180288274,0.530859125,0.004496049,-0.184839204,0.007187812,0.001322181,2.02145E-05,0.002147583,0.075116804,-0.018452077,-0.004255772,-5.735874133,1.520145404,-2.588710997,-0.226110997,1.561171611,-0.192027015
1918-1,-2.981700222,11.45349192,-1.977183882,1.561318523,2.772588722,0.0356,0.044,5872,8.67795057,7.68737146,9.914182907,5.883228958,0.040434722,4.7651,3.772492013,126.97674,20342.03182,0.058699999,-3.427341829,-4.003395624,#N/A,-3.963387828,0.165462914,0.17452477,0.556802183,0.006242087,-0.121462914,0.021258551,0.001746038,3.89637E-05,-0.000837009,0.080379459,-0.035238595,-0.005830681,-5.50269684,1.53304736,-2.520996618,-0.158396618,1.561318523,-0.142721465
1919-1,-2.82167568,11.34920201,-1.962075015,1.487451053,2.708050201,0.0392,0.0462,7435,8.913953859,7.84402527,9.899585626,5.898666212,0.043951983,4.4258,3.771611325,598.60465,20520.71818,0.054200001,-3.331122971,-3.870453003,#N/A,-3.695401754,0.160024542,0.15665381,0.627850389,0.029170746,-0.113824542,-0.104289904,0.022928658,0.000850932,-0.000880688,0.097945658,-0.037582888,-0.006014184,-5.145018141,1.420011716,-2.323342461,0.039257539,1.487451053,-0.009534638
1920-1,-2.653279981,11.26818607,-1.83053717,1.298637321,2.674148649,0.064,0.0532,7829,8.965590067,7.948385285,9.918376165,5.915912452,0.064293889,3.6643,3.777759917,390,20690,0.073699999,-3.187888803,-3.727630676,47.6774,-3.40585759,0.168395699,0.104360015,0.475894511,0.018849686,-0.115195699,-0.081015944,-0.01032106,0.000355311,0.006148592,0.12216441,-0.034063297,-0.005736113,-4.755667495,1.3307803,-2.102387515,0.260212485,1.298637321,-0.034179756
1921-1,-2.741087804,11.1836609,-1.990594059,1.347813374,2.686014522,0.0516,0.0521,7574,8.932476608,7.925880317,9.793114495,5.92744192,0.051003468,3.849,3.78582466,2210,20120,0.065300002,-3.277813511,-3.794567652,47.6774,-3.654182123,-0.087807823,-0.022504968,0.59731963,0.109840954,0.139907823,-0.084525174,0.090991268,0.012065035,0.008064744,0.099894493,-0.114807744,0.010081018,-5.044728524,1.274191272,-2.303640721,0.058959279,1.347813374,0.224432997
1922-1,-2.927287796,11.23364225,-2.041024899,1.488218981,2.609786664,0.0264,0.0443,7654,8.942983666,7.892078421,9.790878608,5.938173073,0.025176682,4.4292,3.79260864,1910,19780,0.044200001,-3.428636401,-4.012913741,47.8558,-3.854102587,-0.186199992,-0.033801895,0.601956084,0.096562184,0.230499992,0.049981349,-0.01327877,0.009324255,0.00678398,0.093520143,-0.028034419,0.005220009,-5.296866225,1.341215641,-2.369578428,-0.006978428,1.488218981,0.180518643
1923-1,-3.010426656,11.26489479,-2.017966203,1.520562982,2.765351345,0.0272,0.0431,7742,8.954415331,7.848153086,9.803667217,5.948790291,0.026084811,4.5748,3.797644169,1570,19670,0.049699998,-3.490511804,-4.092560376,47.8558,-3.862330727,-0.083138859,-0.043925335,0.528102529,0.07981698,0.126238859,0.031252543,-0.016745204,0.00637075,0.005035529,0.098950887,-0.126389176,0.010507852,-5.323558299,1.378044878,-2.313131643,0.049468357,1.520562982,0.094986316
1924-1,-3.029432163,11.30580469,-2.030933996,1.485483372,2.756840365,0.0346,0.0439,7641,8.941283764,7.832014181,9.819018396,5.963207321,0.033501587,4.4171,3.804771815,1400,19780,0.039000001,-3.497536419,-4.077137721,47.945,-3.837842932,-0.019005507,-0.016138906,0.486985205,0.070778564,0.062905507,0.040909903,-0.009038416,0.005009605,0.007127646,0.100741539,-0.734640875,0.013962223,-5.324629228,1.413378087,-2.295197065,0.067402935,1.485483372,0.021995605
1925-1,-3.017723837,11.3531874,-2.011052625,1.574618698,2.806850646,0.0414,0.0443,7598,8.935640334,7.824046011,9.830379081,5.980621498,0.0404064,4.8289,3.807972742,1560,20150,0.04,-3.49454091,-4.066984069,47.8558,-3.829807702,0.011708326,-0.00796817,0.567947487,0.077419355,0.032591674,0.047382704,0.006640791,0.005993757,0.003200927,0.096820921,-0.87944181,-0.010296791,-5.352616018,1.442227829,-2.334892181,0.027707819,1.574618698,-0.01479103
1926-1,-3.040688205,11.31525358,-2.006143435,1.580667999,2.765351345,0.0448,0.0455,7559,8.930494185,7.827639546,9.830379081,5.99647975,0.042639458,4.8582,3.811804801,1760,20350,0.0423,-3.502573082,-4.092560376,48.4356,-3.837842932,-0.022964368,0.003593536,0.546123229,0.086486486,0.068464368,-0.037933815,0.009067132,0.007479912,0.003832059,0.102076859,-0.65472355,0.015035313,-5.322717432,1.39441739,-2.282029227,0.080570773,1.580667999,0.106398183
1927-1,-3.065477515,11.39264024,-2.032944016,1.581244178,2.713165098,0.0426,0.0456,7555,8.929964875,7.842278779,9.859535665,6.013328822,0.039420896,4.861,3.815269785,1370,20510,0.0402,-3.526865775,-4.072044299,48.4356,-3.854100781,-0.02478931,0.014639233,0.548710679,0.066796685,0.07038931,0.077386664,-0.019689802,0.004461797,0.003464984,0.098103931,-0.619383016,0.015354077,-5.387205361,1.463972394,-2.321727846,0.040872154,1.581244178,-0.006997354
1928-1,-3.072105117,11.4051344,-2.025926474,1.582313345,2.686014522,0.0416,0.0447,7528,8.926384681,7.863266724,9.862665558,6.029898701,0.037376,4.8662,3.819425144,1540,20740,0.048400002,-3.529870284,-4.087395527,48.4356,-3.870631946,-0.006627602,0.020987945,0.536134702,0.074252652,0.051327602,0.012494156,0.007455967,0.005513456,0.004155359,0.096231775,-0.957923117,0.006348734,-5.413100788,1.465314919,-2.340995671,0.021604329,1.582313345,0.038833447
1929-1,-3.074589755,11.43431294,-2.026925959,1.580400374,2.63905733,0.0526,0.046,7500,8.9226583,7.869401713,9.877143577,6.04739537,0.046004893,4.8569,3.821485419,1500,20980,0.057800002,-3.538911028,-4.082249725,48.168,-3.870629385,-0.002484638,0.006134989,0.532736579,0.071496663,0.048484638,0.029178541,-0.002755988,0.005111773,0.002060275,0.095063614,-0.993864454,0.002469393,-5.427798749,1.482988059,-2.353208994,0.009391006,1.580400374,0.019306097
1930-1,-3.074046543,11.42686412,-2.072969898,1.581470443,2.46057468,0.0257,0.0446,7469,8.9185164,7.877776333,9.857967037,6.065178888,0.022056406,4.8621,3.825724102,2380,21490,0.0355,-3.567310503,-4.092560376,48.2126,-3.870631946,0.000543212,0.008374621,0.580393798,0.110749186,0.044056788,-0.007448824,0.039252522,0.012265382,0.004238683,0.093903982,-0.999705008,-0.000543052,-5.439529026,1.451521128,-2.365482483,-0.002882483,1.581470443,0.051505612
1931-1,-3.1065299,11.37409408,-2.201279346,1.511825084,2.1690537,0.0361,0.0453,7413,8.910990495,7.865571758,9.834673237,6.080918065,0.031085342,4.535,3.8302488,3250,21920,0.026300001,-3.61126239,-4.113506193,48.3018,-3.895947127,-0.032483357,-0.012204576,0.60657453,0.148266423,0.077783357,-0.052770036,0.037517238,0.021982932,0.004524698,0.097408863,-0.486578109,0.015805691,-5.435367972,1.37893934,-2.328838072,0.033761928,1.511825084,0.130553393
1932-1,-3.13994548,11.38194496,-2.323985152,1.254504309,1.865867679,0.0186,0.0376,7434,8.913819351,7.888334501,9.838949031,6.092990641,0.01587907,3.5061,3.835897615,3400,22150,0.0272,-3.637606366,-4.134892243,48.3018,-3.913192646,-0.033415581,0.022762743,0.438543981,0.153498871,0.071015581,0.007850874,0.005232448,0.023561904,0.005648815,0.098643485,-0.472455594,0.015787378,-5.45618857,1.37635218,-2.316243089,0.046356911,1.254504309,0.063164706
1933-1,-3.160872584,11.4108487,-2.337535495,1.443808267,1.778856584,0.0069,0.0338,7644,8.941676305,7.938802248,9.859013062,6.105483708,0.005955064,4.2368,3.839882328,3090,22220,0.0167,-3.658830002,-4.140316946,48.3018,-3.913189565,-0.020927104,0.050467747,0.620471178,0.139063906,0.054727104,0.028903746,-0.014434965,0.01933877,0.003984713,0.09984337,-0.695437534,0.014553493,-5.465025205,1.402100639,-2.304152621,0.058447379,1.443808267,0.025823357
1934-1,-3.162721025,11.47431828,-2.274106108,1.617267184,1.732336729,0.0082,0.0308,7822,8.964695555,7.941651253,9.887358171,6.123381274,0.007138549,5.0393,3.843015848,2610,22290,0.0088,-3.658830002,-4.129504664,48.2572,-3.913192646,-0.00184844,0.002849005,0.728652267,0.117092867,0.03264844,0.063469574,-0.02197104,0.013710739,0.00313352,0.096575352,-0.996594902,0.001842146,-5.500152751,1.462424849,-2.337431726,0.025168274,1.617267184,-0.030821134
1935-1,-3.156245702,11.51192656,-2.286992884,1.589602485,1.708238358,0.0058,0.0289,7800,8.961879013,7.976595409,9.904986429,6.141508664,0.004971429,4.9018,3.84733514,2440,22470,0.0075,-3.651854388,-4.113506193,48.2572,-3.904531184,0.006475323,0.034944156,0.720349667,0.10858923,0.022424677,0.03760828,-0.008503637,0.011791621,0.004319292,0.0948721,-0.959757552,-0.00621474,-5.511471311,1.491990191,-2.355225609,0.007374391,1.589602485,-0.015183603
1936-1,-3.156003356,11.55641564,-2.246326486,1.60360091,1.75586628,0.0061,0.0294,7796,8.961366061,8.03915739,9.936438653,6.161450035,0.005218452,4.9709,3.851869523,2100,22770,0.0075,-3.644878775,-4.087395527,48.2126,-3.879001908,0.000242345,0.062561981,0.69392404,0.092226614,0.029157655,0.044489082,-0.016362616,0.008505748,0.004534383,0.096041438,-0.999941272,-0.000242331,-5.498978893,1.523216479,-2.342975537,0.019624463,1.60360091,-0.015331428
1937-1,-3.120536466,11.59111053,-2.237646991,1.59817472,1.865867679,0.0058,0.0328,7797,8.961494323,8.084562415,9.969275293,6.182047551,0.00511344,4.944,3.85627771,1780,23140,0.0094,-3.611443998,-4.061949316,48.0788,-3.845936791,0.03546689,0.045405025,0.715285244,0.076923077,-0.00266689,0.034694888,-0.015303537,0.00591716,0.004408188,0.09563317,-0.442889356,-0.015707908,-5.467772024,1.541792525,-2.347235558,0.015364442,1.59817472,-0.037361778
1938-1,-3.080420676,11.60293565,-2.242597515,1.587069597,1.801328539,0.0064,0.0338,8026,8.990441551,8.079618029,9.972080344,6.202229337,0.005797274,4.8894,3.860603387,2160,23580,0.0086,-3.595570649,-4.022530381,48.0342,-3.806095542,0.04011579,-0.004944386,0.749246435,0.091603053,-0.00631579,0.011825128,0.014679977,0.008391119,0.004325677,0.094748414,-0.38324798,-0.015374296,-5.436950852,1.53478148,-2.356530175,0.006069825,1.587069597,-0.018140918
1939-1,-3.038306524,11.61307219,-2.250069511,1.489617803,2.079441542,0.0123,0.0372,8223,9.014690385,8.093156698,10.01054662,6.206575927,0.0113978,4.4354,3.866209407,1340,23600,0.0072,-3.567955482,-4.012913741,48.0342,-3.798307967,0.042114152,0.013538668,0.70138079,0.056779661,-0.004914152,0.010136539,-0.034823392,0.00322393,0.00560602,0.094181923,-0.360542024,-0.015183922,-5.400833535,1.544070202,-2.362527011,7.29891E-05,1.489617803,-0.015050691
1940-1,-2.952642404,11.7084529,-2.238882302,1.342864803,2.302585093,0.0104,0.034,8931,9.09728365,8.190631681,10.0471549,6.211603589,0.009860826,3.83,3.875898295,710,23800,0.0081,-3.412662598,-3.760541915,48.0342,-3.695281569,0.08566412,0.097474983,0.629104701,0.029831933,-0.05166412,0.095380704,-0.026947728,0.000889944,0.009688888,0.090361484,-0.119927927,-0.01027352,-5.356579564,1.631012037,-2.403937159,-0.041337159,1.342864803,-0.147044824
1941-1,-2.868551731,11.79552304,-2.162745647,1.394212926,2.48490665,0.0103,0.0313,11398,9.34119318,8.332067707,10.0837236,6.216606101,0.009618291,4.0318,3.875690916,250,24200,0.007,-3.31010601,-3.671670128,48.0342,-3.608264631,0.084090673,0.141436026,0.688406843,0.010330579,-0.052790673,0.087070143,-0.019501354,0.000106721,-0.000207379,0.08616318,-0.123896679,-0.010418555,-5.320064068,1.701415128,-2.451512337,-0.088912337,1.394212926,-0.139860817
1942-1,-2.799234837,11.81978988,-2.04001123,1.395006302,2.63905733,0.0103,0.0303,14073,9.552013347,8.473868067,10.11819563,6.221583712,0.009955806,4.035,3.879499814,110,24900,0.0069,-3.241513218,-3.553133081,48.0342,-3.534161773,0.069316894,0.141800359,0.635782695,0.004417671,-0.039016894,0.024266836,-0.005912908,1.95158E-05,0.003808898,0.087464596,-0.172270279,-0.011941241,-5.235756024,1.697166794,-2.436521187,-0.073921187,1.395006302,-0.06328373
1943-1,-2.754816195,11.84163162,-1.916279466,1.395006302,2.772588722,0.0103,0.031,16855,9.732402628,8.589699882,10.12743078,6.226536669,0.010437946,4.035,3.887504878,80,25100,0.0072,-3.208078442,-3.458096218,48.0342,-3.487636859,0.044418642,0.115831816,0.556469573,0.003187251,-0.013418642,0.021841742,-0.00123042,1.01586E-05,0.008005064,0.086550995,-0.336358798,-0.014940601,-5.201837693,1.711008493,-2.447021498,-0.084421498,1.395006302,-0.035260384
1944-1,-2.697112775,11.80132389,-1.844604402,1.395006302,2.890371758,0.0103,0.0314,19594,9.882978676,8.713088868,10.11577236,6.231465215,0.010642091,4.035,3.892146775,70,24800,0.0075,-3.181436511,-3.441749012,48.0342,-3.443188699,0.05770342,0.123388986,0.54249793,0.002822581,-0.02630342,-0.040307724,-0.00036467,7.96696E-06,0.004641898,0.087893673,-0.230963699,-0.013327395,-5.128740233,1.682724962,-2.431627459,-0.069027459,1.395006302,0.014004303
1945-1,-2.668447624,11.75663841,-1.801385259,1.393816003,2.772588722,0.0093,0.0292,22398,10.01672695,8.809564253,10.09410791,6.23636959,0.009780412,4.0302,3.895527703,100,24300,0.0075,-3.153821344,-3.447169766,47.9896,-3.395430321,0.02866515,0.096475385,0.526753637,0.004115226,0.00053485,-0.044685489,0.001292646,1.69351E-05,0.003380927,0.091674301,-0.548940566,-0.015735464,-5.057960814,1.658406776,-2.389513189,-0.026913189,1.393816003,0.045220339
1946-1,-2.619325111,11.71197279,-1.792644651,1.394460924,2.708050201,0.0053,0.026,24669,10.11330267,8.908694593,10.04324949,6.240275845,0.005383126,4.0328,3.896239092,400,23400,0.0081,-3.123292139,-3.407214646,47.0976,-3.311015543,0.049122513,0.099130339,0.567780464,0.017094017,-0.023122513,-0.044665617,0.012978791,0.000292205,0.000711389,0.094381167,-0.292995534,-0.014392677,-4.979738836,1.651481486,-2.360413725,0.002186275,1.394460924,0.021543104
1947-1,-2.544920142,11.69710526,-1.715039153,1.393418921,2.63905733,0.0053,0.0276,25631,10.15155784,8.991562278,10.0475879,6.24369815,0.005229421,4.0286,3.902356434,300,23400,0.0103,-3.055633491,-3.334226425,44.9122,-3.23316973,0.074404969,0.082867686,0.563537933,0.012820513,-0.046804969,-0.01486753,-0.004273504,0.000164366,0.006117342,0.096542983,-0.152996448,-0.011383696,-4.88268709,1.636613956,-2.337766949,0.024833051,1.393418921,-0.031937439
1948-1,-2.479329157,11.72869792,-1.651232968,1.394088905,2.658105471,0.0056,0.0321,25621,10.15116761,9.008591318,10.04585479,6.260923469,0.00513339,4.0313,3.912302966,300,23360,0.014400001,-2.981454092,-3.248228048,44.7784,-3.162078005,0.065590984,0.017029039,0.565992715,0.012842466,-0.033490984,0.031595051,2.19529E-05,0.000164929,0.009946532,0.093613979,-0.188601768,-0.012370576,-4.84790472,1.669919872,-2.368575563,-0.005975563,1.394088905,-0.065083643
1949-1,-2.450463004,11.76543362,-1.664368373,1.304867362,2.579634084,0.0063,0.033,25168,10.13332863,9.024010794,10.0471549,6.280007468,0.005759566,3.6872,3.918243617,270,23360,0.0149,-2.953838925,-3.206782236,44.6892,-3.131681722,0.028866154,0.015419476,0.518772732,0.011558219,0.004133846,0.032694192,-0.001284247,0.000133592,0.005940651,0.090312893,-0.545477906,-0.015745849,-4.854938055,1.702614063,-2.404475051,-0.041875051,1.304867362,-0.032601862
1950-1,-2.448483316,11.80101745,-1.645070717,1.029869386,2.629395086,0.0069,0.0355,25802,10.15820729,9.033841828,10.05492026,6.302521682,0.006269435,2.8007,3.923259637,330,23600,0.0145,-2.92330972,-3.160845498,44.6892,-3.107967843,0.001979688,0.009831035,0.226456787,0.013983051,0.033520312,0.031318225,0.002424832,0.000195526,0.00501602,0.089765072,-0.996096135,-0.00197196,-4.859042651,1.723710734,-2.410559336,-0.047959336,1.029869386,-0.002063517
1951-1,-2.360987943,11.81959365,-1.581599279,1.02947655,2.822979985,0.0091,0.0379,25922,10.16284731,9.04274978,10.06815417,6.322483531,0.008444697,2.7996,3.91780625,260,23840,0.021600001,-2.836215013,-3.067392018,44.6892,-3.029126085,0.087495373,0.008907951,0.250087885,0.01090604,-0.049595373,0.026916642,-0.003077011,0.000118942,-0.005453387,0.08851748,-0.115534273,-0.010108714,-4.785543177,1.740509246,-2.424555234,-0.061955234,1.02947655,-0.068171574
1952-1,-2.287740583,11.82731276,-1.569501112,1.026973062,2.704196786,0.0271,0.0423,25891,10.1616507,9.057655284,10.06730564,6.342861902,0.025609879,2.7926,3.920606065,370,23930,0.023299999,-2.748204136,-2.988780728,44.6446,-2.947809076,0.07324736,0.014905505,0.30873359,0.015461763,-0.03094736,0.000519097,0.004555723,0.000239066,0.002799815,0.088385113,-0.157104855,-0.011507516,-4.713792309,1.737260283,-2.426051726,-0.063451726,1.026973062,-0.038666462
1953-1,-2.255457642,11.86558034,-1.554425488,1.034144876,2.648627107,0.0277,0.0408,26051,10.16781143,9.088059737,10.0728083,6.365992,0.026670132,2.8127,3.923813227,360,24050,0.0252,-2.717674931,-2.930380952,44.6446,-2.902686225,0.032282941,0.030404453,0.333112722,0.014968815,0.008517059,0.037648655,-0.000492949,0.000224065,0.003207161,0.086641468,-0.489670813,-0.015808014,-4.70143438,1.769906844,-2.445976738,-0.083376738,1.034144876,-0.029750523
1954-1,-2.237730486,11.90682394,-1.540802911,1.032721743,2.686014522,0.0184,0.0376,26583,10.18802719,9.125762396,10.08747439,6.39090895,0.017933442,2.8087,3.927207141,310,24350,0.0158,-2.699835013,-2.867567283,44.6,-2.860671427,0.017727156,0.037702658,0.335794167,0.012731006,0.019872844,0.04029569,-0.002237809,0.000162079,0.003393914,0.08635694,-0.760889048,-0.013488399,-4.686996588,1.79780568,-2.449266102,-0.086666102,1.032721743,-0.021370754
1955-1,-2.200281119,11.94260177,-1.54201278,1.026507437,2.648627107,0.0375,0.0417,26934,10.20114471,9.131946305,10.09987637,6.414344057,0.038189487,2.7913,3.930766248,240,24580,0.021800001,-2.655818128,-2.785770259,44.6,-2.798904448,0.037449367,0.006183909,0.368239098,0.009764036,0.004250633,0.033998787,-0.00296697,9.53364E-05,0.003559107,0.086438306,-0.416240871,-0.015587957,-4.648605465,1.822403213,-2.448324345,-0.085724345,1.026507437,-0.031527199
1956-1,-2.141090417,11.95634767,-1.488532709,1.027319327,2.648627107,0.0505,0.0474,27039,10.20503555,9.124237673,10.10683648,6.437242512,0.054248283,2.7957,3.935426983,260,24770,0.033099999,-2.607980798,-2.7075633,44.6,-2.716572738,0.059190703,-0.007708632,0.37476162,0.010496568,-0.011790703,0.009239954,0.000732533,0.000110178,0.004660735,0.087863647,-0.22204758,-0.013143152,-4.573059543,1.823943028,-2.431969127,-0.069369127,1.028082522,-0.025536601
1957-1,-2.101188187,11.97303026,-1.464560214,1.029059631,2.658105471,0.0498,0.0498,27008,10.2038884,9.145588495,10.10479441,6.462138061,0.054342729,2.7932,3.94022166,330,24790,0.038099999,-2.571648869,-2.654519446,44.4662,-2.669260081,0.039902229,0.021350822,0.392431658,0.013311819,0.009897771,0.016439037,0.002815251,0.000177205,0.004794677,0.086614515,-0.385774504,-0.015393263,-4.547476056,1.839574963,-2.446287869,-0.083687869,1.027187892,-0.006784824
1958-1,-2.056313449,11.97093875,-1.420064218,1.045306285,2.599836731,0.0474,0.0498,27232,10.21214803,9.180293451,10.09534681,6.485962751,0.051444435,2.8098,3.944528917,450,24680,0.0246,-2.542090067,-2.620659949,44.4216,-2.626825685,0.044874738,0.034704956,0.409057053,0.018233387,0.004925262,0.003195343,0.004921568,0.000332456,0.004307257,0.085684117,-0.331813396,-0.014890039,-4.513401253,1.847217453,-2.457087803,-0.094487803,1.033113306,0.007016778
1959-1,-2.038973437,12.01058682,-1.421569539,1.047061603,2.599836731,0.0349,0.0482,27376,10.217422,9.222466552,10.08330598,6.51309709,0.03747216,2.8088,3.950397207,480,24420,0.0397,-2.536107995,-2.593678023,44.377,-2.603549388,0.017340012,0.042173101,0.429657704,0.01965602,0.030859988,0.041916002,0.001422632,0.000386359,0.00586829,0.081769992,-0.76883096,-0.013331538,-4.542818383,1.899724185,-2.503844946,-0.141244946,1.032757346,-0.008788085
1960-1,-2.021317011,12.06504465,-1.403323731,1.046457882,2.58978605,0.0505,0.0542,27733,10.23037832,9.258654232,10.09452105,6.541942022,0.054719962,2.8076,3.958372097,380,24590,0.038499999,-2.526157664,-2.537419769,43.3066,-2.531394548,0.017656427,0.03618768,0.428464603,0.015453436,0.036543573,0.051925287,-0.004202583,0.000238809,0.007974891,0.080700899,-0.762340735,-0.013460213,-4.538322574,1.944712084,-2.517005564,-0.154405564,1.032330026,-0.01791426
