,pgdp,gdp,pw,eri,LPrm,RS,RL,Natdebt,LNatdebt,m,LEmpUK,LKtotUK,Rna,E,pop,Un,wpop,RsUS,Pcpi,LW85,nh,w,Dpgdp,Dm,ppp,Ur,RLr,Dgdp,DUr,Ursq,Dpop,Wshare,Dpgfna,DpgfnaDp,ulc,gdppc,ulcp,ulcpm,er,RrDg
1961-1,-1.988950823,12.09157608,-1.383302036,1.042914858,2.569377232,0.0532,0.062,28252,10.24891953,9.280052984,10.10520316,6.575215203,0.058786943,2.8022,3.966643758,350,24820,0.0297,-2.492722888,-2.469741475,42.5484,-2.455729863,0.032366187,0.021398752,0.437266071,0.014101531,0.029633813,0.023069711,-0.001351905,0.000198853,0.00827166,0.081494546,-0.48838377,-0.015807121,-4.496170006,1.958471872,-2.507219183,-0.144619183,1.030404823,0.003102386
1962-1,-1.957416285,12.10592629,-1.370619815,1.038745388,2.55901486,0.0441,0.0598,28674,10.26374607,9.29880902,10.11009514,6.606900601,0.048213309,2.8078,3.975448407,470,25060,0.0326,-2.450621712,-2.43556741,42.4146,-2.405788117,0.031534538,0.018756036,0.451948918,0.018754988,0.028265462,0.010756231,0.004653457,0.00035175,0.00880465,0.081968536,-0.501397114,-0.015811327,-4.458836103,1.959604933,-2.501419818,-0.138819818,1.032401259,0.01391525
1963-1,-1.935817335,12.1446918,-1.349070778,1.036961729,2.599836731,0.0382,0.0558,29848,10.30387311,9.345570321,10.11172049,6.63965883,0.040842767,2.8,3.980653144,560,25190,0.0355,-2.430819085,-2.393954942,42.3254,-2.37052303,0.02159895,0.046761301,0.450215172,0.022231044,0.03420105,0.042088589,0.003476056,0.000494219,0.005204737,0.079898428,-0.681888871,-0.014728083,-4.462816433,1.996519381,-2.526999098,-0.164399098,1.029619417,-0.00456446
1964-1,-1.90540088,12.19876602,-1.342475847,1.035222811,2.629395086,0.0481,0.0603,30226,10.31645776,9.393494915,10.12543038,6.679608407,0.051776586,2.7921,3.986852146,400,25370,0.0397,-2.398351895,-2.310346008,41.8794,-2.305638577,0.030416455,0.047924594,0.472297778,0.015766654,0.029883545,0.053350921,-0.006464391,0.000248587,0.006199002,0.078591734,-0.519437141,-0.015799437,-4.448889624,2.042750018,-2.543488745,-0.180888745,1.026794001,-0.024190672
1965-1,-1.864339474,12.22778032,-1.329303948,1.034315897,2.629395086,0.0629,0.0642,30441,10.32354566,9.44951474,10.13499602,6.718899174,0.067921304,2.7959,3.993012957,350,25560,0.043800001,-2.351468309,-2.232383894,41.032,-2.226020421,0.041061406,0.056019825,0.499280371,0.013693271,0.023138594,0.022022097,-0.002073383,0.000187506,0.006160811,0.078486985,-0.372295407,-0.015286973,-4.409161943,2.057310859,-2.544822469,-0.182222469,1.028154058,-0.005875709
1966-1,-1.826149135,12.24679223,-1.288177177,1.03663087,2.63905733,0.0643,0.068,31341,10.35268242,9.489410468,10.13855967,6.758389293,0.07049214,2.793,3.998200702,360,25660,0.055500002,-2.313209597,-2.168351732,40.586,-2.150144283,0.038190339,0.039895727,0.498658912,0.014029618,0.029809661,0.019072418,0.000336347,0.00019683,0.005187745,0.07937959,-0.406751754,-0.015533987,-4.359663136,2.072478547,-2.533514001,-0.170914001,1.027116287,0.010797746
1967-1,-1.798418855,12.26852618,-1.232928544,1.034968082,2.609786664,0.0608,0.0669,31986,10.37305359,9.532133974,10.12502982,6.799615237,0.065718295,2.7504,4.003690194,560,25520,0.050999999,-2.288516984,-2.133523032,40.4968,-2.109436041,0.027730279,0.042723506,0.46947777,0.021943574,0.039169721,0.024340027,0.007913956,0.00048152,0.005489492,0.0774595,-0.565301226,-0.015675961,-4.356418915,2.102289475,-2.558000059,-0.195400059,1.011746356,0.017435773
1968-1,-1.767275563,12.31124764,-1.140582914,0.978535581,2.599836731,0.0742,0.0739,34194,10.43980547,9.601030195,10.11980788,6.841535185,0.079039567,2.3935,4.008223698,590,25420,0.059000001,-2.242588052,-2.058193032,40.4522,-2.039366053,0.031143292,0.06889622,0.351842932,0.023210071,0.042756708,0.041126493,0.001266497,0.000538707,0.004533504,0.076679667,-0.507638787,-0.015809543,-4.335394262,2.147342161,-2.568118698,-0.205518698,0.87275673,3.52461E-05
1969-1,-1.732141454,12.33565249,-1.106952621,0.940764819,2.63905733,0.0848,0.0888,33983,10.43361568,9.651043916,10.11980788,6.8809649,0.089176985,2.3901,4.012103607,580,25410,0.078299999,-2.189995602,-1.981819675,40.4076,-1.98785454,0.035134109,0.050013721,0.315575986,0.022825659,0.053665891,0.020532411,-0.000384412,0.000521011,0.003879909,0.075982724,-0.447546309,-0.015724141,-4.309390739,2.168268041,-2.577249285,-0.214649285,0.871335206,0.029261043
1970-1,-1.657004122,12.35578922,-1.101545431,0.93469941,2.708050201,0.0826,0.0916,33079,10.40665392,9.712811191,10.11658077,6.91965296,0.084858906,2.3959,4.014958583,620,25370,0.0771,-2.127960211,-1.867778879,40.3184,-1.8867671,0.075137332,0.061767276,0.379240719,0.024438313,0.016462668,0.02219664,0.001612654,0.000597231,0.002854976,0.076011323,-0.150475079,-0.011306296,-4.233877088,2.192040105,-2.576872966,-0.214272966,0.873758943,-0.003674065
1971-1,-1.552250337,12.37254849,-1.055508952,0.929472567,2.772588722,0.0641,0.0905,33442,10.41756787,9.820377646,10.10479441,6.956657675,0.063929345,2.4442,4.018363041,750,25210,0.051100001,-2.038119507,-1.761200737,40.1846,-1.760045818,0.104753785,0.107566454,0.432731182,0.029750099,-0.014253785,0.020701509,0.005311786,0.000885068,0.003404458,0.075262356,-0.083518777,-0.008748908,-4.13902553,2.219068247,-2.586775193,-0.224175193,0.893717871,-0.031013048
1972-1,-1.456159489,12.40010042,-0.961727265,0.916937615,2.890371758,0.0611,0.0911,35840,10.48681987,9.998888637,10.10356716,6.992108036,0.054996109,2.5008,4.021648413,840,25270,0.046900001,-1.969526716,-1.639960353,40.0954,-1.625469436,0.096090847,0.178510991,0.422505391,0.033240997,-0.004990847,0.035908498,0.003490898,0.001104964,0.003285372,0.075827742,-0.097718746,-0.009389877,-4.035450547,2.252599564,-2.579291057,-0.216691057,0.916610681,-0.032542778
1973-1,-1.379080317,12.4719193,-0.797173368,0.8406473,3.295836866,0.1043,0.1085,37156,10.52288054,10.23426503,10.12703102,7.027698983,0.095919586,2.451,4.024154546,600,25610,0.081499996,-1.881515838,-1.513261831,39.9616,-1.491668287,0.077079172,0.235376396,0.25874035,0.023428348,0.031420828,0.069487305,-0.009812649,0.000548888,0.002506132,0.076209685,-0.144067334,-0.011104591,-3.953347044,2.308721891,-2.574266726,-0.211666726,0.896496105,-0.040398057
1974-1,-1.223755198,12.45680802,-0.712853343,0.764792185,3.871201011,0.1306,0.1495,40448,10.60777248,10.40955186,10.12902823,7.060758009,0.113581649,2.3403,4.024726495,600,25660,0.098400002,-1.733095833,-1.349855358,39.9616,-1.309052697,0.155325119,0.175286826,0.25389033,0.023382697,-0.005825119,-0.013208155,-4.56515E-05,0.000546751,0.000571949,0.079669554,-0.039799581,-0.006181875,-3.753622966,2.293563277,-2.529867768,-0.167267768,0.850279126,0.009286164
1975-1,-0.981073765,12.44886587,-0.667256089,0.718434009,3.850147602,0.1062,0.1466,46404,10.74514094,10.50451944,10.12422822,7.091489987,0.093821645,2.2216,4.024333315,940,25880,0.063200002,-1.51637285,-1.114613574,39.917,-1.048693267,0.242681433,0.094967585,0.404616333,0.036321484,-0.096081433,-0.006240432,0.012938787,0.00131925,-0.00039318,0.081254886,-0.016696086,-0.00405183,-3.491238094,2.278785735,-2.510164329,-0.147564329,0.798227657,-0.088139287
1976-1,-0.843587927,12.47492734,-0.60484983,0.631701644,3.891820298,0.1119,0.1425,56572,10.94326944,10.57997167,10.11819563,7.120894675,0.080056091,1.8049,4.024154546,1300,26090,0.0607,-1.363245847,-0.97021893,39.917,-0.872041338,0.137485837,0.075452228,0.392963546,0.04982752,0.005014163,0.026005521,0.013506036,0.002482782,-0.000178769,0.081831559,-0.050245309,-0.006908018,-3.346680227,2.296709626,-2.5030923,-0.1404923,0.590505189,-0.021047306
1977-1,-0.727923999,12.50027094,-0.602906894,0.492943708,4.007333185,0.0789,0.1231,67166,11.11492245,10.67009428,10.11900208,7.14866016,0.057717396,1.7455,4.023689596,1400,26210,0.0572,-1.215982681,-0.884307654,39.917,-0.808530117,0.115663928,0.090122609,0.367926602,0.053414727,0.007436072,0.023464384,0.003587207,0.002853133,-0.00046495,0.075790513,-0.069550004,-0.008044427,-3.307706155,2.315585092,-2.579782156,-0.217182156,0.557041048,-0.017907529
1978-1,-0.613783013,12.52906877,-0.537260062,0.509758677,4.025351691,0.0895,0.1192,79180,11.27947902,10.78700713,10.12502982,7.175566222,0.066091551,1.9197,4.023474931,1380,26340,0.0726,-1.136619193,-0.763569556,39.917,-0.67623635,0.114140986,0.116912847,0.433235725,0.0523918,0.005059014,0.031794002,-0.001022928,0.002744901,-0.000214665,0.075441372,-0.071285163,-0.008136559,-3.198182474,2.342431415,-2.58439946,-0.22179946,0.652168924,-0.023738816
1979-1,-0.494478485,12.55657105,-0.456354684,0.538296168,4.262679877,0.1344,0.1138,86885,11.37234068,10.91859141,10.1396263,7.203107858,0.097705812,2.1223,4.024583539,1300,26627,0.1015,-1.020946917,-0.619896694,39.8724,-0.53490127,0.119304529,0.131584285,0.500172368,0.048817124,-0.005504529,0.026443191,-0.003574676,0.002383112,0.001108608,0.076056848,-0.065644492,-0.007831685,-3.070752698,2.357924903,-2.576274214,-0.213674214,0.752500406,-0.033006811
1980-1,-0.324807006,12.53595177,-0.318391548,0.600891547,4.605170186,0.1588,0.1186,95313,11.46492149,11.06682584,10.13693781,7.228098134,0.108701761,2.3281,4.026172782,1660,26919,0.1116,-0.869953123,-0.430782877,39.7386,-0.355649336,0.169671478,0.148234432,0.594476089,0.061847988,-0.051071478,-0.021039837,0.013030865,0.003825174,0.001589243,0.077663083,-0.033570103,-0.005695889,-2.88018226,2.329030153,-2.555375254,-0.192775254,0.845052484,-0.030452191
1981-1,-0.228687798,12.52439546,-0.204962417,0.703860198,4.644390899,0.1313,0.13,113036,11.63546163,11.21407459,10.10716282,7.246795644,0.081909981,2.0254,4.02656524,2520,27038,0.1468,-0.761827426,-0.310609463,39.7386,-0.234288479,0.096119208,0.147248742,0.680134817,0.094240838,0.033880792,-0.013314009,0.03239285,0.008881335,0.000392458,0.077502229,-0.097666721,-0.009387648,-2.786136386,2.319448884,-2.557448588,-0.194848588,0.705767212,0.045437099
1982-1,-0.16061266,12.54160873,-0.137450659,0.636813607,4.59511985,0.116,0.119,118390,11.68173954,11.31913438,10.08188475,7.265989007,0.067070827,1.7489,4.025976496,2920,26826,0.1222,-0.684454088,-0.220646574,39.694,-0.124951929,0.068075138,0.105059798,0.613651606,0.109445277,0.050924862,0.020708486,0.01520444,0.011978269,-0.000588744,0.077793402,-0.177486717,-0.012082433,-2.714311316,2.342403721,-2.553698656,-0.191098656,0.558987019,0.033711591
1983-1,-0.105552773,12.57814642,-0.08579689,0.60258145,4.510859507,0.0967,0.1024,127927,11.75921507,11.41079307,10.07559041,7.285780671,0.054164997,1.5158,4.027011028,3100,26856,0.0912,-0.637638026,-0.139262073,39.694,-0.039011408,0.055059886,0.091658683,0.582825567,0.117474634,0.047340114,0.035599274,0.00705228,0.013571681,0.001034532,0.076540647,-0.248041028,-0.013657111,-2.675486113,2.380630131,-2.569933339,-0.207333339,0.415943352,0.010802427
1984-1,-0.052869744,12.59811811,-0.023424736,0.579307206,4.49980967,0.0933,0.1016,142885,11.86979539,11.50569942,10.100944,7.307068168,0.050006323,1.3364,4.029308139,3160,27526,0.0999,-0.59764234,-0.081209976,39.694,0.018148914,0.052683029,0.094906353,0.549862198,0.12054292,0.048916971,0.026355077,6.45969E-05,0.013586736,0.002297112,0.076774304,-0.264865474,-0.013953915,-2.619755024,2.382851867,-2.56688528,-0.20428528,0.289979432,0.028945276
1985-1,0,12.63753358,0,0.515992103,4.442651256,0.1158,0.1011,158029,11.97053384,11.61579789,10.10536661,7.329224961,0.058449739,1.2976,4.032469159,3270,27744,0.0851,-0.551644925,0,39.694,0.12350943,0.052869744,0.110098468,0.515992103,0.116133721,0.048230256,0.035365643,0.001959049,0.014047276,0.003161019,0.078986427,-0.26349004,-0.013930651,-2.538479246,2.408724923,-2.538479246,-0.175879246,0.260516404,0.008814786
1986-1,0.025932982,12.67523217,-0.04779662,0.491765435,4.191167531,0.1042,0.0947,171455.9995,12.05208195,11.76344291,10.11115192,7.349809435,0.046842646,1.4672,4.035408098,3290,27906,0.068,-0.523471005,0.07603469,39.694,0.200470471,0.025932982,0.147645021,0.565495037,0.115883863,0.068767018,0.039341767,-0.000515464,0.013925354,0.002938939,0.080934995,-0.597900339,-0.015505339,-2.488175992,2.443100843,-2.514108974,-0.151508974,0.383355823,0.031068431
1987-1,0.075407723,12.72011409,-0.046638119,0.416403251,4.209917531,0.0933,0.0931,185796.0006,12.13240458,11.95187048,10.13535296,7.373499851,0.036194679,1.6392,4.038162143,2960,28179,0.0666,-0.493140897,0.151002885,39.694,0.277945748,0.049474742,0.188427571,0.538449094,0.107424335,0.043625258,0.044610583,-0.012592633,0.011111923,0.002754045,0.081295397,-0.290044224,-0.014349863,-2.434258154,2.483022001,-2.509665878,-0.147065878,0.494208318,-0.001256666
1988-1,0.138049239,12.76398412,0.003393714,0.461119034,4.239500864,0.0997,0.0912,197440.9991,12.19319508,12.11000768,10.16854051,7.401536468,0.01939007,1.7796,4.040767961,2445,28515,0.0757,-0.454405608,0.234281347,39.744,0.357322653,0.062641516,0.158137201,0.59577456,0.08834173,0.028558484,0.049095259,-0.01969882,0.007346939,0.002605819,0.081741688,-0.203088591,-0.012721777,-2.366141908,2.517860145,-2.504191147,-0.141591147,0.57638862,-0.015311548
1989-1,0.212463733,12.78464476,0.075289272,0.488695412,4.291167531,0.1342,0.0922,194622.7406,12.1788183,12.27336674,10.19425237,7.432069521,0.023384123,1.6383,4.044261062,2082,28831,0.0921,-0.403354475,0.321376054,39.919,0.44001303,0.074414493,0.163359061,0.625869873,0.074295295,0.017785507,0.022557787,-0.012834748,0.005311427,0.003493101,0.083816009,-0.152963279,-0.011382685,-2.266667516,2.524823142,-2.479131249,-0.116531249,0.493659119,-0.002875133
1990-1,0.289377109,12.79102196,0.098342554,0.423568072,4.275334198,0.1416,0.1084,189373.2454,12.15147519,12.41124365,10.19880292,7.46026013,0.022882383,1.7864,4.047794387,2053,28924,0.081,-0.335964339,0.414099774,39.944,0.529605477,0.076913289,0.137876912,0.614602626,0.072809301,0.031486624,0.007763375,-0.003832083,0.004767551,0.003533325,0.085161062,-0.144599204,-0.011121613,-2.173833863,2.526110622,-2.463210971,-0.100610971,0.580202422,0.025109429
1991-1,0.357153408,12.77804916,0.12056682,0.439375063,4.254417531,0.1095,0.0998,194536.4192,12.17837467,12.49548697,10.17206326,7.483075673,0.016615548,1.7685,4.052080556,2530,28692,0.0569,-0.263336063,0.491246447,39.669,0.613740873,0.062590005,0.084243316,0.664685374,0.089630687,0.043299977,-0.014022228,0.015452286,0.007140206,0.004286169,0.08631065,-0.238535247,-0.013477247,-2.103925154,2.515077413,-2.449802285,-0.087202285,0.57013173,0.056272777
1992-1,0.394140322,12.78119197,0.141069867,0.401375063,4.249750864,0.0895,0.0918,205360.0009,12.23251982,12.54135489,10.14800113,7.493962759,0.013155215,1.7665,4.05359201,2822,28362,0.0352,-0.221587898,0.559466276,39.269,0.681597357,0.036902764,0.04586792,0.64508542,0.100713357,0.052896907,0.001465432,0.014144811,0.009730748,0.000669144,0.085615671,-0.397859414,-0.015477962,-2.073106722,2.526055735,-2.457886946,-0.095286946,0.569000188,0.049754097
1993-1,0.420499821,12.80776763,0.165533084,0.321375063,4.294917531,0.055,0.0773,228948.9999,12.34125455,12.58167287,10.13867824,7.512045851,0.008171653,1.5015,4.05646961,2929,28232,0.0302,-0.196834,0.599658151,39.169,0.712470007,0.028360413,0.04031798,0.565804471,0.105157046,0.052117732,0.021977886,0.006274055,0.011007914,0.002022087,0.082662674,-0.611940194,-0.015410042,-2.083024628,2.554555882,-2.49298712,-0.13038712,0.406464608,0.025542072
1994-1,0.430614622,12.85334754,0.1955339,0.324375063,4.314584198,0.0515,0.0805,288999.0009,12.57417851,12.63217761,10.14659058,7.531849106,0.007760386,1.5329,4.059338953,2676,28180,0.0421,-0.17724329,0.627014535,39.169,0.749027603,0.015692466,0.05050474,0.54944353,0.096254602,0.069860125,0.041911774,-0.007011125,0.009585875,0.002165084,0.081725282,-0.898305575,-0.009557859,-2.083789512,2.597316912,-2.504391879,-0.141791879,0.427161366,0.024280215
1995-1,0.454886905,12.88269932,0.240995517,0.280375063,4.407167531,0.0633,0.0825,331047.0006,12.71001564,12.70001946,10.1588272,7.553296567,0.009377378,1.5783,4.062217298,2436,28254,0.0583,-0.15102194,0.661672215,39.419,0.772970636,0.026430253,0.06784185,0.480563305,0.087651092,0.061918608,0.030067035,-0.009920899,0.007741639,0.002263989,0.081131548,-0.702447617,-0.01445735,-2.070499633,2.625756838,-2.511683392,-0.149083392,0.456348318,0.032566828
1996-1,0.4893625,12.91047761,0.268243948,0.295375063,4.392750864,0.0577,0.081,372842.0013,12.82891002,12.79452152,10.16815685,7.575976168,0.00835889,1.5617,4.065087381,2296,28356,0.053,-0.126518772,0.702020163,39.52525,0.805713235,0.035550535,0.09450206,0.500745982,0.082438286,0.048568892,0.028445233,-0.004878896,0.006906887,0.001983255,0.080092323,-0.487382456,-0.015806353,-2.05096041,2.650568333,-2.524575277,-0.161975277,0.445774972,0.020790602
1997-1,0.513291573,12.92878745,0.296797799,0.438375063,4.299584198,0.065,0.0708,404283.0013,12.90987041,12.88202809,10.18584296,7.600469608,0.009139271,1.6382,4.067966363,1988,28513,0.0546,-0.108896349,0.746805843,39.60025,0.844975584,0.027496369,0.08750657,0.642626215,0.071193444,0.043365916,0.032538283,-0.011152094,0.005177607,0.002134069,0.080206106,-0.570571422,-0.015653104,-2.022106687,2.677523049,-2.523155638,-0.160555638,0.493598078,0.012121956
1998-1,0.532229576,12.96510616,0.314488365,0.471375063,4.206250864,0.0681,0.0544,419545.9986,12.94692845,12.93841963,10.19597058,7.628259606,0.009598322,1.6574,4.07083708,1788,28583,0.0535,-0.093130909,0.797482656,39.51275,0.897731777,0.02192963,0.05639154,0.680103156,0.064063155,0.032232493,0.035432355,-0.009233984,0.003934,0.002369669,0.080671384,-0.670511664,-0.014863572,-1.994154911,2.710437216,-2.517371369,-0.154771369,0.505250109,-0.001810967
1999-1,0.557408362,12.99456588,0.322026654,0.470375063,4.194584198,0.0504,0.0501,421631.998,12.95188817,12.99035392,10.20979509,7.654382645,0.007259977,1.618,4.073716594,1727,28895,0.0497,-0.079848053,0.83571342,39.3565,0.948761547,0.02078081,0.05193429,0.693136379,0.061264686,0.028528488,0.03413632,-0.001264727,0.003776948,0.003014062,0.082099938,-0.682440072,-0.014721264,-1.95503005,2.733734074,-2.49981802,-0.13721802,0.481190819,0.006580728
2000-1,0.574116456,13.03711753,0.364689449,0.507375063,4.263667531,0.058,0.0533,426240.0013,12.96275785,13.05516021,10.22132291,7.679975887,0.008376192,1.5162,4.076587841,1587,29070,0.0624,-0.072050725,0.87725102,39.08775,0.999565461,0.011781969,0.06480629,0.708443062,0.056084075,0.032330522,0.038408513,-0.004827094,0.003206933,0.002766301,0.082815639,-0.69457998,-0.01456498,-1.925380913,2.766045113,-2.491138361,-0.128538361,0.415481443,0.002146432
2001-1,0.60475773,13.06290888,0.39505712,0.490375063,4.251000864,0.0476,0.0501,425959.0015,12.96209838,13.13065794,10.22958473,7.705484409,0.006955734,1.44,4.079467783,1489,29200,0.0388,-0.059747003,0.933494413,38.83775,1.049041358,0.021024447,0.07549773,0.685827045,0.052487605,0.025348346,0.024315468,-0.007240444,0.002439307,0.003302693,0.083707479,-0.620099518,-0.015348489,-1.889917843,2.785974158,-2.480426945,-0.117826945,0.364643114,0.007855596
2002-1,0.614413635,13.08372821,#N/A,#N/A,4.207167531,0.0386,0.0485,434540.0003,12.98204328,#N/A,10.23706274,7.729637844,#N/A,1.5026,4.085219724,1529,29448,0.0167,-0.047258518,0.982093999,38.7315,1.086607896,0.030499019,#N/A,#N/A,0.053331073,#N/A,0.020752976,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.798214996,#N/A,#N/A,#N/A,#N/A
2003-1,0.638635984,13.12245057,#N/A,#N/A,#N/A,0.0356,0.0453,#N/A,#N/A,#N/A,10.24643876,7.793916646,#N/A,1.6346,4.090988938,1490,29672,0.0113,-0.03373288,1.013160815,#N/A,#N/A,0.030265357,#N/A,#N/A,0.051611601,#N/A,0.027694898,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.818243139,#N/A,#N/A,#N/A,#N/A
2004-1,0.665742517,13.14923116,#N/A,#N/A,#N/A,0.0444,0.0483,#N/A,#N/A,#N/A,10.25699248,7.839683112,#N/A,1.832,4.096758313,1426,29907,0.0135,-0.020371835,1.051425652,#N/A,#N/A,0.024894284,#N/A,#N/A,0.049036953,#N/A,0.029082147,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.839449778,#N/A,#N/A,#N/A,#N/A
2005-1,0.688031324,13.17931665,#N/A,#N/A,#N/A,0.0455,0.0437,#N/A,#N/A,#N/A,10.26708846,7.885517333,#N/A,1.8197,4.102527656,1467,30237,0.0322,0,1.072927653,#N/A,#N/A,0.020105658,#N/A,#N/A,0.049853082,#N/A,0.021497174,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.849925362,#N/A,#N/A,#N/A,#N/A
2006-1,0.717565112,13.2044252,#N/A,#N/A,#N/A,0.0465,0.0443,#N/A,#N/A,#N/A,10.27587835,7.931392553,#N/A,1.8429,4.108296776,1674,30698,0.0497,0.022978427,1.118161495,#N/A,#N/A,0.027499527,#N/A,#N/A,0.055810323,#N/A,0.028128059,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.863045603,#N/A,#N/A,#N/A,#N/A
2007-1,0.738747243,13.24080924,#N/A,#N/A,#N/A,0.0553,0.0492,#N/A,#N/A,#N/A,10.28288243,7.978345251,#N/A,2.0018,4.114049145,1654,30882,0.0502,0.045928076,1.166132323,#N/A,#N/A,0.028391367,#N/A,#N/A,0.054905258,#N/A,0.0252697,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.882510477,#N/A,#N/A,#N/A,#N/A
2008-1,0.772192043,13.23248077,#N/A,#N/A,#N/A,0.0428,0.0459,#N/A,#N/A,#N/A,10.2900756,8.026725596,#N/A,1.8528,4.119817358,1783,31222,0.0192,0.081401243,1.20291808,#N/A,#N/A,0.029317286,#N/A,#N/A,0.058398363,#N/A,0.005462653,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.876975174,#N/A,#N/A,#N/A,#N/A
2009-1,0.794855523,13.18952281,#N/A,#N/A,#N/A,0.004888,0.037483,#N/A,#N/A,#N/A,10.27370538,8.065139494,#N/A,1.5651,4.125584798,2394,31355,0.0016,0.102839051,1.200658192,#N/A,#N/A,0.014400097,#N/A,#N/A,0.077662486,#N/A,-0.050902894,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.821286513,#N/A,#N/A,#N/A,#N/A
2010-1,0.811337327,13.20719543,#N/A,#N/A,#N/A,0.004963,0.037399,#N/A,#N/A,#N/A,10.27622284,#N/A,#N/A,1.546,4.131351288,2479,31513,0.0018,0.135404637,1.223030489,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2011-1,0.825252475,13.21718325,#N/A,#N/A,#N/A,0.004839,0.032175,#N/A,#N/A,#N/A,10.28110173,#N/A,#N/A,1.6032,4.13754772,2560,31736,0.001,0.178982656,1.247075364,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
