"","date","hits","keyword","geo","time","gprop","category"
"1",2017-04-09,0,"electric cars","UZ","today+5-y","youtube",0
"2",2017-04-16,0,"electric cars","UZ","today+5-y","youtube",0
"3",2017-04-23,0,"electric cars","UZ","today+5-y","youtube",0
"4",2017-04-30,0,"electric cars","UZ","today+5-y","youtube",0
"5",2017-05-07,0,"electric cars","UZ","today+5-y","youtube",0
"6",2017-05-14,0,"electric cars","UZ","today+5-y","youtube",0
"7",2017-05-21,0,"electric cars","UZ","today+5-y","youtube",0
"8",2017-05-28,0,"electric cars","UZ","today+5-y","youtube",0
"9",2017-06-04,0,"electric cars","UZ","today+5-y","youtube",0
"10",2017-06-11,0,"electric cars","UZ","today+5-y","youtube",0
"11",2017-06-18,0,"electric cars","UZ","today+5-y","youtube",0
"12",2017-06-25,0,"electric cars","UZ","today+5-y","youtube",0
"13",2017-07-02,0,"electric cars","UZ","today+5-y","youtube",0
"14",2017-07-09,0,"electric cars","UZ","today+5-y","youtube",0
"15",2017-07-16,0,"electric cars","UZ","today+5-y","youtube",0
"16",2017-07-23,0,"electric cars","UZ","today+5-y","youtube",0
"17",2017-07-30,0,"electric cars","UZ","today+5-y","youtube",0
"18",2017-08-06,0,"electric cars","UZ","today+5-y","youtube",0
"19",2017-08-13,0,"electric cars","UZ","today+5-y","youtube",0
"20",2017-08-20,0,"electric cars","UZ","today+5-y","youtube",0
"21",2017-08-27,0,"electric cars","UZ","today+5-y","youtube",0
"22",2017-09-03,0,"electric cars","UZ","today+5-y","youtube",0
"23",2017-09-10,0,"electric cars","UZ","today+5-y","youtube",0
"24",2017-09-17,0,"electric cars","UZ","today+5-y","youtube",0
"25",2017-09-24,0,"electric cars","UZ","today+5-y","youtube",0
"26",2017-10-01,0,"electric cars","UZ","today+5-y","youtube",0
"27",2017-10-08,0,"electric cars","UZ","today+5-y","youtube",0
"28",2017-10-15,0,"electric cars","UZ","today+5-y","youtube",0
"29",2017-10-22,0,"electric cars","UZ","today+5-y","youtube",0
"30",2017-10-29,0,"electric cars","UZ","today+5-y","youtube",0
"31",2017-11-05,0,"electric cars","UZ","today+5-y","youtube",0
"32",2017-11-12,0,"electric cars","UZ","today+5-y","youtube",0
"33",2017-11-19,0,"electric cars","UZ","today+5-y","youtube",0
"34",2017-11-26,0,"electric cars","UZ","today+5-y","youtube",0
"35",2017-12-03,0,"electric cars","UZ","today+5-y","youtube",0
"36",2017-12-10,0,"electric cars","UZ","today+5-y","youtube",0
"37",2017-12-17,0,"electric cars","UZ","today+5-y","youtube",0
"38",2017-12-24,0,"electric cars","UZ","today+5-y","youtube",0
"39",2017-12-31,0,"electric cars","UZ","today+5-y","youtube",0
"40",2018-01-07,0,"electric cars","UZ","today+5-y","youtube",0
"41",2018-01-14,0,"electric cars","UZ","today+5-y","youtube",0
"42",2018-01-21,0,"electric cars","UZ","today+5-y","youtube",0
"43",2018-01-28,0,"electric cars","UZ","today+5-y","youtube",0
"44",2018-02-04,0,"electric cars","UZ","today+5-y","youtube",0
"45",2018-02-11,0,"electric cars","UZ","today+5-y","youtube",0
"46",2018-02-18,0,"electric cars","UZ","today+5-y","youtube",0
"47",2018-02-25,0,"electric cars","UZ","today+5-y","youtube",0
"48",2018-03-04,0,"electric cars","UZ","today+5-y","youtube",0
"49",2018-03-11,0,"electric cars","UZ","today+5-y","youtube",0
"50",2018-03-18,0,"electric cars","UZ","today+5-y","youtube",0
"51",2018-03-25,0,"electric cars","UZ","today+5-y","youtube",0
"52",2018-04-01,0,"electric cars","UZ","today+5-y","youtube",0
"53",2018-04-08,0,"electric cars","UZ","today+5-y","youtube",0
"54",2018-04-15,0,"electric cars","UZ","today+5-y","youtube",0
"55",2018-04-22,0,"electric cars","UZ","today+5-y","youtube",0
"56",2018-04-29,0,"electric cars","UZ","today+5-y","youtube",0
"57",2018-05-06,0,"electric cars","UZ","today+5-y","youtube",0
"58",2018-05-13,0,"electric cars","UZ","today+5-y","youtube",0
"59",2018-05-20,100,"electric cars","UZ","today+5-y","youtube",0
"60",2018-05-27,0,"electric cars","UZ","today+5-y","youtube",0
"61",2018-06-03,0,"electric cars","UZ","today+5-y","youtube",0
"62",2018-06-10,0,"electric cars","UZ","today+5-y","youtube",0
"63",2018-06-17,0,"electric cars","UZ","today+5-y","youtube",0
"64",2018-06-24,0,"electric cars","UZ","today+5-y","youtube",0
"65",2018-07-01,0,"electric cars","UZ","today+5-y","youtube",0
"66",2018-07-08,0,"electric cars","UZ","today+5-y","youtube",0
"67",2018-07-15,0,"electric cars","UZ","today+5-y","youtube",0
"68",2018-07-22,0,"electric cars","UZ","today+5-y","youtube",0
"69",2018-07-29,0,"electric cars","UZ","today+5-y","youtube",0
"70",2018-08-05,0,"electric cars","UZ","today+5-y","youtube",0
"71",2018-08-12,0,"electric cars","UZ","today+5-y","youtube",0
"72",2018-08-19,0,"electric cars","UZ","today+5-y","youtube",0
"73",2018-08-26,0,"electric cars","UZ","today+5-y","youtube",0
"74",2018-09-02,0,"electric cars","UZ","today+5-y","youtube",0
"75",2018-09-09,0,"electric cars","UZ","today+5-y","youtube",0
"76",2018-09-16,0,"electric cars","UZ","today+5-y","youtube",0
"77",2018-09-23,0,"electric cars","UZ","today+5-y","youtube",0
"78",2018-09-30,0,"electric cars","UZ","today+5-y","youtube",0
"79",2018-10-07,0,"electric cars","UZ","today+5-y","youtube",0
"80",2018-10-14,0,"electric cars","UZ","today+5-y","youtube",0
"81",2018-10-21,0,"electric cars","UZ","today+5-y","youtube",0
"82",2018-10-28,0,"electric cars","UZ","today+5-y","youtube",0
"83",2018-11-04,0,"electric cars","UZ","today+5-y","youtube",0
"84",2018-11-11,0,"electric cars","UZ","today+5-y","youtube",0
"85",2018-11-18,0,"electric cars","UZ","today+5-y","youtube",0
"86",2018-11-25,0,"electric cars","UZ","today+5-y","youtube",0
"87",2018-12-02,0,"electric cars","UZ","today+5-y","youtube",0
"88",2018-12-09,0,"electric cars","UZ","today+5-y","youtube",0
"89",2018-12-16,0,"electric cars","UZ","today+5-y","youtube",0
"90",2018-12-23,0,"electric cars","UZ","today+5-y","youtube",0
"91",2018-12-30,0,"electric cars","UZ","today+5-y","youtube",0
"92",2019-01-06,0,"electric cars","UZ","today+5-y","youtube",0
"93",2019-01-13,0,"electric cars","UZ","today+5-y","youtube",0
"94",2019-01-20,0,"electric cars","UZ","today+5-y","youtube",0
"95",2019-01-27,0,"electric cars","UZ","today+5-y","youtube",0
"96",2019-02-03,0,"electric cars","UZ","today+5-y","youtube",0
"97",2019-02-10,0,"electric cars","UZ","today+5-y","youtube",0
"98",2019-02-17,0,"electric cars","UZ","today+5-y","youtube",0
"99",2019-02-24,0,"electric cars","UZ","today+5-y","youtube",0
"100",2019-03-03,0,"electric cars","UZ","today+5-y","youtube",0
"101",2019-03-10,0,"electric cars","UZ","today+5-y","youtube",0
"102",2019-03-17,0,"electric cars","UZ","today+5-y","youtube",0
"103",2019-03-24,0,"electric cars","UZ","today+5-y","youtube",0
"104",2019-03-31,0,"electric cars","UZ","today+5-y","youtube",0
"105",2019-04-07,0,"electric cars","UZ","today+5-y","youtube",0
"106",2019-04-14,24,"electric cars","UZ","today+5-y","youtube",0
"107",2019-04-21,0,"electric cars","UZ","today+5-y","youtube",0
"108",2019-04-28,0,"electric cars","UZ","today+5-y","youtube",0
"109",2019-05-05,0,"electric cars","UZ","today+5-y","youtube",0
"110",2019-05-12,0,"electric cars","UZ","today+5-y","youtube",0
"111",2019-05-19,0,"electric cars","UZ","today+5-y","youtube",0
"112",2019-05-26,0,"electric cars","UZ","today+5-y","youtube",0
"113",2019-06-02,0,"electric cars","UZ","today+5-y","youtube",0
"114",2019-06-09,0,"electric cars","UZ","today+5-y","youtube",0
"115",2019-06-16,0,"electric cars","UZ","today+5-y","youtube",0
"116",2019-06-23,0,"electric cars","UZ","today+5-y","youtube",0
"117",2019-06-30,0,"electric cars","UZ","today+5-y","youtube",0
"118",2019-07-07,0,"electric cars","UZ","today+5-y","youtube",0
"119",2019-07-14,0,"electric cars","UZ","today+5-y","youtube",0
"120",2019-07-21,0,"electric cars","UZ","today+5-y","youtube",0
"121",2019-07-28,0,"electric cars","UZ","today+5-y","youtube",0
"122",2019-08-04,0,"electric cars","UZ","today+5-y","youtube",0
"123",2019-08-11,0,"electric cars","UZ","today+5-y","youtube",0
"124",2019-08-18,0,"electric cars","UZ","today+5-y","youtube",0
"125",2019-08-25,0,"electric cars","UZ","today+5-y","youtube",0
"126",2019-09-01,0,"electric cars","UZ","today+5-y","youtube",0
"127",2019-09-08,0,"electric cars","UZ","today+5-y","youtube",0
"128",2019-09-15,0,"electric cars","UZ","today+5-y","youtube",0
"129",2019-09-22,0,"electric cars","UZ","today+5-y","youtube",0
"130",2019-09-29,0,"electric cars","UZ","today+5-y","youtube",0
"131",2019-10-06,0,"electric cars","UZ","today+5-y","youtube",0
"132",2019-10-13,0,"electric cars","UZ","today+5-y","youtube",0
"133",2019-10-20,0,"electric cars","UZ","today+5-y","youtube",0
"134",2019-10-27,0,"electric cars","UZ","today+5-y","youtube",0
"135",2019-11-03,0,"electric cars","UZ","today+5-y","youtube",0
"136",2019-11-10,0,"electric cars","UZ","today+5-y","youtube",0
"137",2019-11-17,0,"electric cars","UZ","today+5-y","youtube",0
"138",2019-11-24,0,"electric cars","UZ","today+5-y","youtube",0
"139",2019-12-01,0,"electric cars","UZ","today+5-y","youtube",0
"140",2019-12-08,0,"electric cars","UZ","today+5-y","youtube",0
"141",2019-12-15,0,"electric cars","UZ","today+5-y","youtube",0
"142",2019-12-22,0,"electric cars","UZ","today+5-y","youtube",0
"143",2019-12-29,0,"electric cars","UZ","today+5-y","youtube",0
"144",2020-01-05,0,"electric cars","UZ","today+5-y","youtube",0
"145",2020-01-12,0,"electric cars","UZ","today+5-y","youtube",0
"146",2020-01-19,0,"electric cars","UZ","today+5-y","youtube",0
"147",2020-01-26,0,"electric cars","UZ","today+5-y","youtube",0
"148",2020-02-02,0,"electric cars","UZ","today+5-y","youtube",0
"149",2020-02-09,0,"electric cars","UZ","today+5-y","youtube",0
"150",2020-02-16,0,"electric cars","UZ","today+5-y","youtube",0
"151",2020-02-23,0,"electric cars","UZ","today+5-y","youtube",0
"152",2020-03-01,0,"electric cars","UZ","today+5-y","youtube",0
"153",2020-03-08,0,"electric cars","UZ","today+5-y","youtube",0
"154",2020-03-15,0,"electric cars","UZ","today+5-y","youtube",0
"155",2020-03-22,0,"electric cars","UZ","today+5-y","youtube",0
"156",2020-03-29,0,"electric cars","UZ","today+5-y","youtube",0
"157",2020-04-05,0,"electric cars","UZ","today+5-y","youtube",0
"158",2020-04-12,0,"electric cars","UZ","today+5-y","youtube",0
"159",2020-04-19,0,"electric cars","UZ","today+5-y","youtube",0
"160",2020-04-26,0,"electric cars","UZ","today+5-y","youtube",0
"161",2020-05-03,0,"electric cars","UZ","today+5-y","youtube",0
"162",2020-05-10,0,"electric cars","UZ","today+5-y","youtube",0
"163",2020-05-17,0,"electric cars","UZ","today+5-y","youtube",0
"164",2020-05-24,0,"electric cars","UZ","today+5-y","youtube",0
"165",2020-05-31,0,"electric cars","UZ","today+5-y","youtube",0
"166",2020-06-07,0,"electric cars","UZ","today+5-y","youtube",0
"167",2020-06-14,0,"electric cars","UZ","today+5-y","youtube",0
"168",2020-06-21,0,"electric cars","UZ","today+5-y","youtube",0
"169",2020-06-28,0,"electric cars","UZ","today+5-y","youtube",0
"170",2020-07-05,0,"electric cars","UZ","today+5-y","youtube",0
"171",2020-07-12,0,"electric cars","UZ","today+5-y","youtube",0
"172",2020-07-19,0,"electric cars","UZ","today+5-y","youtube",0
"173",2020-07-26,0,"electric cars","UZ","today+5-y","youtube",0
"174",2020-08-02,0,"electric cars","UZ","today+5-y","youtube",0
"175",2020-08-09,0,"electric cars","UZ","today+5-y","youtube",0
"176",2020-08-16,0,"electric cars","UZ","today+5-y","youtube",0
"177",2020-08-23,0,"electric cars","UZ","today+5-y","youtube",0
"178",2020-08-30,0,"electric cars","UZ","today+5-y","youtube",0
"179",2020-09-06,0,"electric cars","UZ","today+5-y","youtube",0
"180",2020-09-13,0,"electric cars","UZ","today+5-y","youtube",0
"181",2020-09-20,0,"electric cars","UZ","today+5-y","youtube",0
"182",2020-09-27,0,"electric cars","UZ","today+5-y","youtube",0
"183",2020-10-04,0,"electric cars","UZ","today+5-y","youtube",0
"184",2020-10-11,0,"electric cars","UZ","today+5-y","youtube",0
"185",2020-10-18,0,"electric cars","UZ","today+5-y","youtube",0
"186",2020-10-25,0,"electric cars","UZ","today+5-y","youtube",0
"187",2020-11-01,0,"electric cars","UZ","today+5-y","youtube",0
"188",2020-11-08,0,"electric cars","UZ","today+5-y","youtube",0
"189",2020-11-15,0,"electric cars","UZ","today+5-y","youtube",0
"190",2020-11-22,0,"electric cars","UZ","today+5-y","youtube",0
"191",2020-11-29,0,"electric cars","UZ","today+5-y","youtube",0
"192",2020-12-06,34,"electric cars","UZ","today+5-y","youtube",0
"193",2020-12-13,0,"electric cars","UZ","today+5-y","youtube",0
"194",2020-12-20,0,"electric cars","UZ","today+5-y","youtube",0
"195",2020-12-27,0,"electric cars","UZ","today+5-y","youtube",0
"196",2021-01-03,0,"electric cars","UZ","today+5-y","youtube",0
"197",2021-01-10,0,"electric cars","UZ","today+5-y","youtube",0
"198",2021-01-17,0,"electric cars","UZ","today+5-y","youtube",0
"199",2021-01-24,0,"electric cars","UZ","today+5-y","youtube",0
"200",2021-01-31,0,"electric cars","UZ","today+5-y","youtube",0
"201",2021-02-07,0,"electric cars","UZ","today+5-y","youtube",0
"202",2021-02-14,0,"electric cars","UZ","today+5-y","youtube",0
"203",2021-02-21,0,"electric cars","UZ","today+5-y","youtube",0
"204",2021-02-28,0,"electric cars","UZ","today+5-y","youtube",0
"205",2021-03-07,0,"electric cars","UZ","today+5-y","youtube",0
"206",2021-03-14,0,"electric cars","UZ","today+5-y","youtube",0
"207",2021-03-21,0,"electric cars","UZ","today+5-y","youtube",0
"208",2021-03-28,0,"electric cars","UZ","today+5-y","youtube",0
"209",2021-04-04,0,"electric cars","UZ","today+5-y","youtube",0
"210",2021-04-11,0,"electric cars","UZ","today+5-y","youtube",0
"211",2021-04-18,0,"electric cars","UZ","today+5-y","youtube",0
"212",2021-04-25,0,"electric cars","UZ","today+5-y","youtube",0
"213",2021-05-02,0,"electric cars","UZ","today+5-y","youtube",0
"214",2021-05-09,0,"electric cars","UZ","today+5-y","youtube",0
"215",2021-05-16,0,"electric cars","UZ","today+5-y","youtube",0
"216",2021-05-23,0,"electric cars","UZ","today+5-y","youtube",0
"217",2021-05-30,0,"electric cars","UZ","today+5-y","youtube",0
"218",2021-06-06,0,"electric cars","UZ","today+5-y","youtube",0
"219",2021-06-13,0,"electric cars","UZ","today+5-y","youtube",0
"220",2021-06-20,0,"electric cars","UZ","today+5-y","youtube",0
"221",2021-06-27,0,"electric cars","UZ","today+5-y","youtube",0
"222",2021-07-04,0,"electric cars","UZ","today+5-y","youtube",0
"223",2021-07-11,0,"electric cars","UZ","today+5-y","youtube",0
"224",2021-07-18,0,"electric cars","UZ","today+5-y","youtube",0
"225",2021-07-25,0,"electric cars","UZ","today+5-y","youtube",0
"226",2021-08-01,0,"electric cars","UZ","today+5-y","youtube",0
"227",2021-08-08,0,"electric cars","UZ","today+5-y","youtube",0
"228",2021-08-15,0,"electric cars","UZ","today+5-y","youtube",0
"229",2021-08-22,0,"electric cars","UZ","today+5-y","youtube",0
"230",2021-08-29,0,"electric cars","UZ","today+5-y","youtube",0
"231",2021-09-05,0,"electric cars","UZ","today+5-y","youtube",0
"232",2021-09-12,0,"electric cars","UZ","today+5-y","youtube",0
"233",2021-09-19,0,"electric cars","UZ","today+5-y","youtube",0
"234",2021-09-26,0,"electric cars","UZ","today+5-y","youtube",0
"235",2021-10-03,0,"electric cars","UZ","today+5-y","youtube",0
"236",2021-10-10,0,"electric cars","UZ","today+5-y","youtube",0
"237",2021-10-17,0,"electric cars","UZ","today+5-y","youtube",0
"238",2021-10-24,0,"electric cars","UZ","today+5-y","youtube",0
"239",2021-10-31,0,"electric cars","UZ","today+5-y","youtube",0
"240",2021-11-07,0,"electric cars","UZ","today+5-y","youtube",0
"241",2021-11-14,0,"electric cars","UZ","today+5-y","youtube",0
"242",2021-11-21,0,"electric cars","UZ","today+5-y","youtube",0
"243",2021-11-28,21,"electric cars","UZ","today+5-y","youtube",0
"244",2021-12-05,0,"electric cars","UZ","today+5-y","youtube",0
"245",2021-12-12,0,"electric cars","UZ","today+5-y","youtube",0
"246",2021-12-19,0,"electric cars","UZ","today+5-y","youtube",0
"247",2021-12-26,0,"electric cars","UZ","today+5-y","youtube",0
"248",2022-01-02,0,"electric cars","UZ","today+5-y","youtube",0
"249",2022-01-09,0,"electric cars","UZ","today+5-y","youtube",0
"250",2022-01-16,0,"electric cars","UZ","today+5-y","youtube",0
"251",2022-01-23,0,"electric cars","UZ","today+5-y","youtube",0
"252",2022-01-30,17,"electric cars","UZ","today+5-y","youtube",0
"253",2022-02-06,0,"electric cars","UZ","today+5-y","youtube",0
"254",2022-02-13,0,"electric cars","UZ","today+5-y","youtube",0
"255",2022-02-20,0,"electric cars","UZ","today+5-y","youtube",0
"256",2022-02-27,0,"electric cars","UZ","today+5-y","youtube",0
"257",2022-03-06,18,"electric cars","UZ","today+5-y","youtube",0
"258",2022-03-13,0,"electric cars","UZ","today+5-y","youtube",0
"259",2022-03-20,0,"electric cars","UZ","today+5-y","youtube",0
"260",2022-03-27,0,"electric cars","UZ","today+5-y","youtube",0
"261",2022-04-03,0,"electric cars","UZ","today+5-y","youtube",0
